COD_CURSO,NOME_UNIDADE,NIVEL_CURSO,ANO,SEXO,INGRESSANTES,FORMADOS,CENTRO
203,Odontologia,Graduação,2021,F,52.0,36.0,CCS
203,Odontologia,Graduação,2022,M,28.0,9.0,CCS
203,Odontologia,Graduação,2022,F,50.0,22.0,CCS
203,Odontologia,Graduação,2023,M,20.0,19.0,CCS
203,Odontologia,Graduação,2023,F,54.0,47.0,CCS
203,Odontologia,Graduação,TOTAL,M,242.0,171.0,CCS
203,Odontologia,Graduação,TOTAL,F,538.0,395.0,CCS
212,Terapia Ocupacional,Graduação,2014,M,6.0,1.0,CCS
212,Terapia Ocupacional,Graduação,2014,F,72.0,35.0,CCS
212,Terapia Ocupacional,Graduação,2015,M,7.0,3.0,CCS
212,Terapia Ocupacional,Graduação,2015,F,63.0,40.0,CCS
212,Terapia Ocupacional,Graduação,2016,M,5.0,3.0,CCS
212,Terapia Ocupacional,Graduação,2016,F,68.0,53.0,CCS
212,Terapia Ocupacional,Graduação,2017,M,13.0,5.0,CCS
212,Terapia Ocupacional,Graduação,2017,F,61.0,64.0,CCS
212,Terapia Ocupacional,Graduação,2018,M,5.0,4.0,CCS
212,Terapia Ocupacional,Graduação,2018,F,71.0,43.0,CCS
212,Terapia Ocupacional,Graduação,2019,M,7.0,6.0,CCS
212,Terapia Ocupacional,Graduação,2019,F,73.0,43.0,CCS
212,Terapia Ocupacional,Graduação,2020,M,6.0,1.0,CCS
212,Terapia Ocupacional,Graduação,2020,F,73.0,12.0,CCS
212,Terapia Ocupacional,Graduação,2021,M,2.0,0.0,CCS
212,Terapia Ocupacional,Graduação,2021,F,68.0,23.0,CCS
212,Terapia Ocupacional,Graduação,2022,M,4.0,2.0,CCS
212,Terapia Ocupacional,Graduação,2022,F,33.0,48.0,CCS
212,Terapia Ocupacional,Graduação,2023,M,4.0,0.0,CCS
212,Terapia Ocupacional,Graduação,2023,F,38.0,35.0,CCS
212,Terapia Ocupacional,Graduação,TOTAL,M,59.0,25.0,CCS
212,Terapia Ocupacional,Graduação,TOTAL,F,620.0,396.0,CCS
